

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Oct 02 08:59:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  7051  0802                     __pstringtext2:
  7052  0802                     STR_1:
  7053  0802  344C               	retlw	76	;'L'
  7054  0803  3400               	retlw	0
  7055                           
  7056                           	psect	stringtext3
  7057  0000                     __pstringtext3:
  7058                           
  7059                           	psect	cinit
  7060  07F5                     start_initialization:	
  7061                           ; #config settings
  7062                           
  7063  07F5                     __initialization:
  7064                           
  7065                           ; Clear objects allocated to BANK0
  7066  07F5  3020               	movlw	low __pbssBANK0
  7067  07F6  0084               	movwf	4
  7068  07F7  3000               	movlw	high __pbssBANK0
  7069  07F8  0085               	movwf	5
  7070  07F9  3029               	movlw	41
  7071  07FA  3185  2598  3187   	fcall	clear_ram0
  7072  07FD                     end_of_initialization:	
  7073                           ;End of C runtime variable initialization code
  7074                           
  7075  07FD                     __end_of__initialization:
  7076  07FD  0140               	movlb	0
  7077  07FE  3186  2EDB         	ljmp	_main	;jump to C main() function
  7078                           
  7079                           	psect	bssBANK0
  7080  0020                     __pbssBANK0:
  7081  0020                     _dbuf:
  7082  0020                     	ds	32
  7083  0040                     _nout:
  7084  0040                     	ds	2
  7085  0042                     _width:
  7086  0042                     	ds	2
  7087  0044                     _prec:
  7088  0044                     	ds	2
  7089  0046                     _flags:
  7090  0046                     	ds	2
  7091  0048                     _eusart1RxLastError:
  7092  0048                     	ds	1
  7093                           
  7094                           	psect	clrtext
  7095  0598                     clear_ram0:	
  7096                           ;	Called with FSR0 containing the base address, and
  7097                           ;	WREG with the size to clear
  7098                           
  7099  0598  0064               	clrwdt	;clear the watchdog before getting into this loop
  7100  0599                     clrloop0:
  7101  0599  0180               	clrf	0	;clear RAM location pointed to by FSR
  7102  059A  3101               	addfsr 0,1
  7103  059B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  7104  059C  2D99               	goto	clrloop0	;have we reached the end yet?
  7105  059D  3400               	retlw	0	;all done for this memory range, return
  7106                           
  7107                           	psect	cstackCOMMON
  7108  0070                     __pcstackCOMMON:
  7109  0070                     ?_EUSART1_SetFramingErrorHandler:
  7110  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  7111                           ; 1 bytes @ 0x0
  7112                           
  7113  0070                     ?_EUSART1_SetErrorHandler:	
  7114                           ; 1 bytes @ 0x0
  7115                           
  7116  0070                     ?_PMD_Initialize:	
  7117                           ; 1 bytes @ 0x0
  7118                           
  7119  0070                     ??_PMD_Initialize:	
  7120                           ; 1 bytes @ 0x0
  7121                           
  7122  0070                     ?_PIN_MANAGER_Initialize:	
  7123                           ; 1 bytes @ 0x0
  7124                           
  7125  0070                     ??_PIN_MANAGER_Initialize:	
  7126                           ; 1 bytes @ 0x0
  7127                           
  7128  0070                     ?_OSCILLATOR_Initialize:	
  7129                           ; 1 bytes @ 0x0
  7130                           
  7131  0070                     ??_OSCILLATOR_Initialize:	
  7132                           ; 1 bytes @ 0x0
  7133                           
  7134  0070                     ?_CLC2_Initialize:	
  7135                           ; 1 bytes @ 0x0
  7136                           
  7137  0070                     ??_CLC2_Initialize:	
  7138                           ; 1 bytes @ 0x0
  7139                           
  7140  0070                     ?_TMR6_Initialize:	
  7141                           ; 1 bytes @ 0x0
  7142                           
  7143  0070                     ??_TMR6_Initialize:	
  7144                           ; 1 bytes @ 0x0
  7145                           
  7146  0070                     ?_CLC1_Initialize:	
  7147                           ; 1 bytes @ 0x0
  7148                           
  7149  0070                     ??_CLC1_Initialize:	
  7150                           ; 1 bytes @ 0x0
  7151                           
  7152  0070                     ?_CLC3_Initialize:	
  7153                           ; 1 bytes @ 0x0
  7154                           
  7155  0070                     ??_CLC3_Initialize:	
  7156                           ; 1 bytes @ 0x0
  7157                           
  7158  0070                     ?_CWG1_Initialize:	
  7159                           ; 1 bytes @ 0x0
  7160                           
  7161  0070                     ??_CWG1_Initialize:	
  7162                           ; 1 bytes @ 0x0
  7163                           
  7164  0070                     ?_PWM6_Initialize:	
  7165                           ; 1 bytes @ 0x0
  7166                           
  7167  0070                     ??_PWM6_Initialize:	
  7168                           ; 1 bytes @ 0x0
  7169                           
  7170  0070                     ?_DSM_Initialize:	
  7171                           ; 1 bytes @ 0x0
  7172                           
  7173  0070                     ??_DSM_Initialize:	
  7174                           ; 1 bytes @ 0x0
  7175                           
  7176  0070                     ?_TMR2_Initialize:	
  7177                           ; 1 bytes @ 0x0
  7178                           
  7179  0070                     ??_TMR2_Initialize:	
  7180                           ; 1 bytes @ 0x0
  7181                           
  7182  0070                     ?_TMR4_Initialize:	
  7183                           ; 1 bytes @ 0x0
  7184                           
  7185  0070                     ??_TMR4_Initialize:	
  7186                           ; 1 bytes @ 0x0
  7187                           
  7188  0070                     ?_EUSART1_Initialize:	
  7189                           ; 1 bytes @ 0x0
  7190                           
  7191  0070                     ?_EUSART1_Write:	
  7192                           ; 1 bytes @ 0x0
  7193                           
  7194  0070                     ??_EUSART1_Write:	
  7195                           ; 1 bytes @ 0x0
  7196                           
  7197  0070                     ?_putch:	
  7198                           ; 1 bytes @ 0x0
  7199                           
  7200  0070                     ?_PWM7_Initialize:	
  7201                           ; 1 bytes @ 0x0
  7202                           
  7203  0070                     ??_PWM7_Initialize:	
  7204                           ; 1 bytes @ 0x0
  7205                           
  7206  0070                     ?_SYSTEM_Initialize:	
  7207                           ; 1 bytes @ 0x0
  7208                           
  7209  0070                     ?_main:	
  7210                           ; 1 bytes @ 0x0
  7211                           
  7212  0070                     EUSART1_Write@txData:	
  7213                           ; 1 bytes @ 0x0
  7214                           
  7215  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  7216                           ; 1 bytes @ 0x0
  7217                           
  7218  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  7219                           ; 2 bytes @ 0x0
  7220                           
  7221  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  7222                           ; 2 bytes @ 0x0
  7223                           
  7224                           
  7225                           ; 2 bytes @ 0x0
  7226  0070                     	ds	1
  7227  0071                     ??_putch:
  7228  0071                     putch@txData:	
  7229                           ; 1 bytes @ 0x1
  7230                           
  7231                           
  7232                           ; 1 bytes @ 0x1
  7233  0071                     	ds	1
  7234  0072                     ??_EUSART1_SetFramingErrorHandler:
  7235  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  7236                           ; 1 bytes @ 0x2
  7237                           
  7238  0072                     ??_EUSART1_SetErrorHandler:	
  7239                           ; 1 bytes @ 0x2
  7240                           
  7241  0072                     ??_EUSART1_Initialize:	
  7242                           ; 1 bytes @ 0x2
  7243                           
  7244  0072                     ??_SYSTEM_Initialize:	
  7245                           ; 1 bytes @ 0x2
  7246                           
  7247  0072                     ?_fputc:	
  7248                           ; 1 bytes @ 0x2
  7249                           
  7250  0072                     fputc@c:	
  7251                           ; 2 bytes @ 0x2
  7252                           
  7253                           
  7254                           ; 2 bytes @ 0x2
